InvoiceNo,Quantity,StockCode
1,12,s21
2,2,s2
2,1,s4
2,2,s8
2,3,s19
2,2,s25
2,2,s9
3,2,s4
3,2,s24
3,1,s7
3,2,s24
4,3,s3
4,6,s20
4,6,s16
4,12,s1
5,12,s24
5,12,s14
6,1,s4
6,2,s3
7,24,s17
8,12,s14
9,6,s17
9,8,s15
10,10,s8
11,4,s1
12,40,s11
12,3,s6
13,4,s3
14,10,s8
14,6,s2
14,24,s17
15,6,s2
15,10,s8
15,24,s7
15,24,s24
15,16,s15
16,16,s15
16,2,s10
17,8,s1
17,5,s3
17,12,s14
18,16,s12
18,2,s10
19,4,s2
20,18,s2
20,16,s12
21,1,s6
21,1,s18
21,1,s11
21,10,s2
22,2,s14
22,2,s10
22,2,s4
23,2,s10
24,3,s11
24,32,s10
24,50,s1
24,40,s22
25,2,s3
26,4,s7
26,3,s24
27,10,s5
27,10,s18
27,10,s13
27,10,s25
27,10,s8
27,10,s19
27,10,s9
28,6,s16
28,6,s20
29,1,s3
29,6,s20
29,6,s16
29,16,s15
30,6,s1
31,2,s3
31,6,s11
32,2,s1
32,6,s2
33,64,s2
34,100,s9
35,1,s7
35,1,s23
35,2,s22
35,2,s25
35,1,s19
35,3,s17
35,1,s16
35,1,s20
35,6,s21
35,2,s1
35,2,s9
35,18,s5
35,8,s5
35,6,s2
36,2,s6
36,5,s2
36,2,s14
36,4,s12
37,1930,s2
38,10,s13
38,5,s19
38,6,s2
39,4,s4
39,6,s21
39,2,s3
39,4,s1
40,12,s14
41,4,s2
41,2,s19
41,2,s25
41,3,s1
41,1,s10
41,1,s10
42,12,s14
42,6,s16
42,6,s20
42,10,s9
43,5,s14
43,2,s2
43,3,s25
43,2,s9
43,3,s19
44,1,s23
44,5,s4
44,9,s22
44,2,s11
44,2,s19
44,2,s3
44,3,s6
44,1,s16
44,1,s21
44,3,s1
44,1,s9
44,2,s24
44,3,s5
44,1,s2
45,1,s7
45,1,s23
45,2,s11
45,1,s17
45,3,s6
45,1,s10
45,1,s16
45,1,s20
45,3,s21
45,3,s9
45,1,s1
45,8,s15
45,4,s5
45,1,s2
46,4,s5
47,4,s21
47,4,s1
47,4,s12
47,2,s5
47,1,s2
47,3,s7
47,2,s23
47,1,s4
47,3,s11
47,1,s17
47,2,s6
47,2,s10
47,5,s16
47,1,s20
48,2,s6
48,6,s2
48,2,s17
48,3,s10
48,4,s7
49,2,s10
49,24,s24
49,6,s4
50,5,s23
50,10,s9
50,10,s25
50,12,s21
51,4,s8
52,20,s6
53,2,s21
54,16,s12
54,6,s17
55,2,s13
55,2,s18
55,2,s8
55,120,s7
55,100,s5
56,3,s17
56,5,s6
57,1,s4
57,1,s4
57,3,s11
57,1,s3
57,1,s10
57,1,s13
57,2,s8
57,1,s1
57,2,s24
57,4,s5
57,1,s9
57,5,s3
58,80,s4
58,80,s11
59,1,s6
59,5,s21
60,1,s9
60,2,s7
60,1,s23
60,1,s4
60,11,s22
60,1,s11
60,3,s17
60,1,s6
60,4,s16
60,1,s21
60,1,s18
60,1,s8
60,2,s1
60,6,s5
60,1,s2
60,4,s2
61,1,s25
61,1,s19
61,1,s17
61,2,s6
61,2,s16
61,3,s21
61,1,s13
61,1,s18
61,3,s1
61,1,s24
61,7,s2
61,8,s2
61,2,s3
61,1,s9
61,1,s7
61,1,s4
61,13,s11
62,2,s3
62,6,s20
62,6,s16
62,10,s18
62,10,s5
63,5,s2
63,1,s18
63,2,s9
63,1,s25
63,2,s25
63,2,s1
63,1,s23
63,1,s8
63,2,s19
63,4,s12
64,6,s22
65,1,s24
65,2,s22
65,4,s15
65,1,s2
65,8,s12
66,6,s22
66,1,s3
66,8,s15
66,12,s22
66,4,s1
66,5,s23
66,6,s2
67,6,s17
68,18,s2
68,24,s7
68,24,s24
68,6,s16
68,6,s20
68,10,s9
68,10,s5
68,10,s19
69,10,s8
69,10,s13
69,8,s15
69,10,s18
70,10,s9
70,6,s4
71,24,s7
72,144,s12
72,40,s11
72,40,s4
73,32,s12
73,9,s1
73,4,s10
74,12,s21
74,5,s3
75,8,s15
75,6,s2
75,12,s14
75,1,s3
75,16,s12
76,12,s22
77,2,s2
77,8,s12
78,10,s5
78,10,s13
78,12,s14
79,1,s23
79,2,s4
79,5,s22
79,1,s17
79,1,s6
79,3,s13
79,1,s18
79,8,s12
79,24,s15
79,4,s5
79,1,s2
79,2,s7
79,5,s2
79,2,s3
80,2,s7
80,1,s23
80,2,s4
80,2,s22
80,1,s11
80,4,s6
80,1,s10
80,1,s21
80,1,s13
80,5,s1
80,12,s12
80,64,s15
80,29,s2
81,10,s5
81,6,s2
82,12,s21
82,20,s19
83,1,s1
83,1,s8
84,100,s18
84,100,s13
84,100,s5
84,6,s16
84,6,s20
84,2,s3
85,4,s1
85,24,s7
86,64,s12
87,5,s23
87,2,s3
87,10,s8
87,10,s9
88,12,s2
88,4,s1
89,4,s14
89,2,s2
89,3,s4
90,12,s6
90,16,s15
90,12,s4
90,6,s22
91,3,s6
92,16,s15
92,4,s1
93,5,s1
93,12,s11
93,16,s12
93,6,s17
93,2,s10
94,3,s6
95,12,s14
95,12,s2
96,1,s14
96,1,s14
97,4,s19
98,60,s1
98,48,s14
99,1,s7
99,2,s23
99,1,s4
99,1,s17
99,1,s10
99,1,s13
99,3,s1
99,4,s12
99,24,s15
99,1,s24
99,1,s5
100,2,s13
100,5,s18
100,5,s5
100,4,s8
100,4,s19
100,5,s9
100,4,s25
100,8,s2
101,1,s7
101,1,s23
101,3,s4
101,2,s11
101,6,s3
101,1,s17
101,3,s6
101,1,s16
101,1,s20
101,1,s18
101,8,s15
101,6,s5
101,3,s2
102,1,s21
102,6,s3
103,1,s9
103,1,s7
103,1,s24
103,1,s14
104,4,s4
104,11,s6
